"ID","gender","bodyweight","age","weightlifted"
"subj1","Female",86.9,24.28,110.7
"subj2","Male",113,32.17,180.3
"subj3","Female",91.6,33.86,113.4
"subj4","Male",104.9,29.48,169.9
"subj5","Female",84.1,29.34,116.3
"subj6","Male",117.2,32.58,183.8
"subj7","Male",122.4,24.72,185
"subj8","Female",88.8,15.49,119.2
"subj9","Male",105.3,19.42,172.7
"subj10","Female",89,25.09,117.7
"subj11","Male",108.8,21.68,173.8
"subj12","Male",111,27.85,178
"subj13","Male",106.3,25.39,173.3
"subj14","Male",108.6,38.29,180.8
"subj15","Female",100.2,23.13,118.9
"subj16","Female",63.6,32.39,112.2
"subj17","Female",82.1,23.38,112.2
"subj18","Male",105.2,22.7,175.6
"subj19","Female",91.1,25.88,119.9
"subj20","Male",127.1,24.33,185.2
"subj21","Female",96,33.49,123.4
"subj22","Female",90.2,24.5,115.5
"subj23","Male",111,32.77,182.2
"subj24","Male",114.1,33.7,174.9
"subj25","Female",88.8,29.31,111.1
"subj26","Male",102.5,25.1,172.5
"subj27","Male",114.8,32.56,181.4
"subj28","Female",89,38,111.6
"subj29","Male",104.6,36.47,172.4
"subj30","Male",110,22.6,179.4
"subj31","Male",105.6,27.88,172.6
"subj32","Male",117.6,29.82,186.8
"subj33","Female",77.7,28.05,114.7
"subj34","Female",100.5,33.41,116.2
"subj35","Male",103.5,31.44,171.3
"subj36","Male",105.7,25.12,175.1
"subj37","Male",105.3,25.72,175.1
"subj38","Female",79,20.27,117.4
"subj39","Female",88.3,26.63,121
"subj40","Female",77.1,31.95,107.9
"subj41","Male",106.5,23.86,176.4
"subj42","Female",77.4,24.81,112.9
"subj43","Male",107,25,182.7
"subj44","Male",98.7,30.03,168.9
"subj45","Female",84.3,29.24,115.2
"subj46","Female",95.1,22.64,122.3
"subj47","Male",102.3,29.84,172.5
"subj48","Female",83,35.39,111.8
"subj49","Female",97.8,25.66,120.3
"subj50","Male",113.6,25.41,173.8
"subj51","Male",115.8,26.37,178.7
"subj52","Female",84.5,28.61,118.8
"subj53","Female",66.8,32.62,109.4
"subj54","Female",102.2,28.52,121.2
"subj55","Male",107.5,24.34,180.8
